entity,capital,category
Jordan,Amman,state_or_territory
Karelia,Petrozavodsk,republic
Kazakhstan,Astana,state_or_territory
Kenya,Nairobi,state_or_territory
Kiribati,South Tarawa,state_or_territory
Kosovo,Pristina,disputed_state
Kurdistan Region,Erbil,autonomous_region
Kuwait,Kuwait City,state_or_territory
Kyrgyzstan,Bishkek,state_or_territory
Ladakh,Leh,union_territory
Laos,Vientiane,state_or_territory
Latvia,Riga,state_or_territory
Lebanon,Beirut,state_or_territory
Lesotho,Maseru,state_or_territory
Liberia,Monrovia,state_or_territory
Libya,Tripoli,state_or_territory
Liechtenstein,Vaduz,state_or_territory
Lithuania,Vilnius,state_or_territory
Lombardy,Milan,region
Lower Saxony,Hanover,state
Luxembourg,Luxembourg,state_or_territory
Macau,Macau,special_administrative_region
Madagascar,Antananarivo,state_or_territory
Madeira,Funchal,autonomous_region
Malawi,Lilongwe,state_or_territory
Malaysia,Kuala Lumpur,state_or_territory
Maldives,Malé,state_or_territory
Mali,Bamako,state_or_territory
Malta,Valletta,state_or_territory
Marshall Islands,Majuro,state_or_territory
Martinique,Fort-de-France,state_or_territory
Mauritania,Nouakchott,state_or_territory
Mauritius,Port Louis,state_or_territory
Mayotte,Mamoudzou,state_or_territory
Melilla,Melilla,autonomous_city
Mexico,Mexico City,state_or_territory
Moldova,Chișinău,state_or_territory
Monaco,Monaco,state_or_territory
Mongolia,Ulan Bator,state_or_territory
Montserrat,Plymouth,state_or_territory
Morocco,Rabat,state_or_territory
Mozambique,Maputo,state_or_territory
Myanmar,Naypyidaw,state
Namibia,Windhoek,state_or_territory
Nauru,Yaren,state_or_territory
Navarre,Pamplona,autonomous_community
Nepal,Kathmandu,state_or_territory
Netherlands,Amsterdam,state_or_territory
New Caledonia,Nouméa,state_or_territory
New South Wales,Sydney,state
New Zealand,Wellington,state_or_territory
Nicaragua,Managua,state_or_territory
Niger,Niamey,state_or_territory
Nigeria,Abuja,state_or_territory
Niue,Alofi,state_or_territory
Norfolk Island,Kingston,state_or_territory
North Korea,Pyongyang,state_or_territory
North Macedonia,Skopje,state
North Rhine-Westphalia,Düsseldorf,state
Northern Cyprus,North Nicosia,disputed_state
Northern Mariana Islands,Saipan,state_or_territory
Northern Territory,Darwin,territory
Norway,Oslo,state_or_territory
Oman,Muscat,state_or_territory
Ontario,Toronto,province
Pakistan,Islamabad,state_or_territory
Palau,Ngerulmud,state_or_territory
Panama,Panama City,state_or_territory
Papua New Guinea,Port Moresby,state_or_territory
Paraguay,Asunción,state_or_territory
Peru,Lima,state_or_territory
Philippines,Manila,state_or_territory
Pitcairn Islands,Adamstown,state_or_territory
Poland,Warsaw,state_or_territory
Portugal,Lisbon,state_or_territory
Puerto Rico,San Juan,state_or_territory
Qatar,Doha,state_or_territory
Quebec,Quebec City,province
Queensland,Brisbane,state
Republic of Macedonia,Skopje,state_or_territory
Republic of the Congo,Brazzaville,state_or_territory
Romania,Bucharest,state_or_territory
Russia,Moscow,state_or_territory
Rwanda,Kigali,state_or_territory
Réunion,Saint-Denis,state_or_territory
Saint Barthélemy,Gustavia,overseas_collectivity
Saint Helena,Jamestown,state_or_territory
Saint Kitts and Nevis,Basseterre,state_or_territory
Saint Lucia,Castries,state_or_territory
Saint Martin,Marigot,overseas_collectivity
Saint Pierre and Miquelon,Saint-Pierre,state_or_territory
Saint Vincent and the Grenadines,Kingstown,state_or_territory
Sakha Republic,Yakutsk,republic
Samoa,Apia,state_or_territory
San Marino,City of San Marino,state_or_territory
Sardinia,Cagliari,region
Saudi Arabia,Riyadh,state_or_territory
Saxony,Dresden,state
Scotland,Edinburgh,constituent_country
Senegal,Dakar,state_or_territory
Serbia,Belgrade,state_or_territory
Seychelles,Victoria,state_or_territory
Sicily,Palermo,region
Sierra Leone,Freetown,state_or_territory
Singapore,Singapore,state_or_territory
Sint Maarten,Philipsburg,constituent_country
Slovakia,Bratislava,state_or_territory
Slovenia,Ljubljana,state_or_territory
Solomon Islands,Honiara,state_or_territory
Somalia,Mogadishu,state_or_territory
South Africa,Pretoria,state_or_territory
South Georgia,King Edward Point,state_or_territory
South Korea,Seoul,state_or_territory
South Ossetia,Tskhinvali,disputed_state
South Sudan,Juba,state_or_territory
Spain,Madrid,state_or_territory
Sri Lanka,Colombo,state_or_territory
Sudan,Khartoum,state_or_territory
Suriname,Paramaribo,state_or_territory
Svalbard and Jan Mayen,Longyearbyen,state_or_territory
Swaziland,Lobamba,state_or_territory
Sweden,Stockholm,state_or_territory
Switzerland,Bern,state_or_territory
Syria,Damascus,state_or_territory
São Tomé and Príncipe,São Tomé,state_or_territory
Taiwan,Taipei,state_or_territory
Tajikistan,Dushanbe,state_or_territory
Tanzania,Dodoma,state_or_territory
Tasmania,Hobart,state
Tatarstan,Kazan,republic
Thailand,Bangkok,state_or_territory
Tibet,Lhasa,autonomous_region
Togo,Lomé,state_or_territory
Tokelau,Fakaofo,state_or_territory
Tonga,Nuku'alofa,state_or_territory
Transnistria,Tiraspol,disputed_state
Trinidad and Tobago,Port of Spain,state_or_territory
Tunisia,Tunis,state_or_territory
Turkey,Ankara,state_or_territory
Turkmenistan,Ashgabat,state_or_territory
Turks and Caicos Islands,Cockburn Town,overseas_territory
Tuva,Kyzyl,republic
Tuvalu,Funafuti,state_or_territory
Uganda,Kampala,state_or_territory
Ukraine,Kyiv,state_or_territory
United Arab Emirates,Abu Dhabi,state_or_territory
United Kingdom,London,state_or_territory
United States,Washington D.C.,state_or_territory
Uruguay,Montevideo,state_or_territory
Uzbekistan,Tashkent,state_or_territory
Valencian Community,Valencia,autonomous_community
Vanuatu,Port Vila,state_or_territory
Venezuela,Caracas,state_or_territory
Victoria (Australia),Melbourne,state
Vietnam,Hanoi,state_or_territory
Wales,Cardiff,constituent_country
Wallis and Futuna,Mata-Utu,state_or_territory
West Papua,Manokwari,province
Western Australia,Perth,state
Western Sahara,El Aaiún,state_or_territory
Xinjiang,Urumqi,autonomous_region
Yemen,Sana'a,state_or_territory
Yucatán,Mérida,state
Zambia,Lusaka,state_or_territory
Zanzibar,Zanzibar City,semi_autonomous_region
Zimbabwe,Harare,state_or_territory
the Bahamas,Nassau,state_or_territory
the Gambia,Banjul,state_or_territory
Åland Islands,Mariehamn,autonomous_region
